-- Selecting Windows SDK version 10.0.22621.0 to target Windows 10.0.22000.
-- Found ament_cmake: 1.3.2 (C:/Users/edvar/programming/ros2_ws/.pixi/envs/default/Library/share/ament_cmake/cmake)
CMake Warning at CMakeLists.txt:5 (find_package):
  By not providing "FindREQUIRED.cmake" in CMAKE_MODULE_PATH this project has
  asked CMake to find a package configuration file provided by "REQUIRED",
  but CMake did not find one.

  Could not find a package configuration file provided by "REQUIRED" with any
  of the following names:

    REQUIREDConfig.cmake
    required-config.cmake

  Add the installation prefix of "REQUIRED" to CMAKE_PREFIX_PATH or set
  "REQUIRED_DIR" to a directory containing one of the above files.  If
  "REQUIRED" provides a separate development package or SDK, be sure it has
  been installed.


-- Configuring done (1.7s)
-- Generating done (0.2s)
-- Build files have been written to: C:/Users/edvar/programming/ros2_ws/build/asv_description
MSBuild version 17.9.5+33de0b227 for .NET Framework

  1>Checking Build System
  Building Custom Rule C:/Users/edvar/programming/ros2_ws/src/asv_description/CMakeLists.txt
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/engine
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/engine/mesh
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/engine/mesh/engine.dae
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/engine/model.config
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/propeller
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/propeller/mesh
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/propeller/mesh/propeller.dae
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/propeller/model.config
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base/mesh
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base/mesh/WAM-V-Base.dae
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base/mesh/WAM-V_Albedo.png
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base/mesh/WAM-V_Metalness.png
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base/mesh/WAM-V_Normal.png
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base/mesh/WAM-V_Roughness.png
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base/mesh/WamV.png
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base/model.config
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/urdf
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/urdf/battery.xacro
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/urdf/cpu_cases.xacro
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/urdf/thrusters
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/urdf/thrusters/engine.xacro
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/urdf/wamv_base.urdf
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/ament_index/resource_index/package_run_dependencies/asv_description
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/ament_index/resource_index/parent_prefix_path/asv_description
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/environment/ament_prefix_path.bat
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/environment/ament_prefix_path.dsv
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/environment/path.bat
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/environment/path.dsv
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/local_setup.bat
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/local_setup.dsv
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/package.dsv
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/ament_index/resource_index/packages/asv_description
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/cmake/asv_descriptionConfig.cmake
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/cmake/asv_descriptionConfig-version.cmake
-- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/package.xml
