[0.203s] Invoking command in 'C:\Users\edvar\programming\ros2_ws\build\asv_description': CMAKE_PREFIX_PATH=C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library PIXI_PROMPT=(ros2_ws) C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library\bin\cmake.EXE C:\Users\edvar\programming\ros2_ws\src\asv_description -DCMAKE_INSTALL_PREFIX=C:\Users\edvar\programming\ros2_ws\install\asv_description
[0.234s] -- Selecting Windows SDK version 10.0.22621.0 to target Windows 10.0.22000.
[0.344s] -- Found ament_cmake: 1.3.2 (C:/Users/edvar/programming/ros2_ws/.pixi/envs/default/Library/share/ament_cmake/cmake)
[1.641s] CMake Warning at CMakeLists.txt:5 (find_package):
[1.641s]   By not providing "FindREQUIRED.cmake" in CMAKE_MODULE_PATH this project has
[1.641s]   asked CMake to find a package configuration file provided by "REQUIRED",
[1.641s]   but CMake did not find one.
[1.641s] 
[1.641s]   Could not find a package configuration file provided by "REQUIRED" with any
[1.641s]   of the following names:
[1.641s] 
[1.641s]     REQUIREDConfig.cmake
[1.641s]     required-config.cmake
[1.641s] 
[1.641s]   Add the installation prefix of "REQUIRED" to CMAKE_PREFIX_PATH or set
[1.641s]   "REQUIRED_DIR" to a directory containing one of the above files.  If
[1.641s]   "REQUIRED" provides a separate development package or SDK, be sure it has
[1.641s]   been installed.
[1.641s] 
[1.641s] 
[1.969s] -- Configuring done (1.7s)
[2.234s] -- Generating done (0.2s)
[2.250s] -- Build files have been written to: C:/Users/edvar/programming/ros2_ws/build/asv_description
[2.266s] Invoked command in 'C:\Users\edvar\programming\ros2_ws\build\asv_description' returned '0': CMAKE_PREFIX_PATH=C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library PIXI_PROMPT=(ros2_ws) C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library\bin\cmake.EXE C:\Users\edvar\programming\ros2_ws\src\asv_description -DCMAKE_INSTALL_PREFIX=C:\Users\edvar\programming\ros2_ws\install\asv_description
[2.266s] Invoking command in 'C:\Users\edvar\programming\ros2_ws\build\asv_description': CL=/MP CMAKE_PREFIX_PATH=C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library PIXI_PROMPT=(ros2_ws) C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library\bin\cmake.EXE --build C:\Users\edvar\programming\ros2_ws\build\asv_description --config Release
[2.359s] MSBuild version 17.9.5+33de0b227 for .NET Framework
[2.391s] 
[2.609s]   1>Checking Build System
[2.703s]   Building Custom Rule C:/Users/edvar/programming/ros2_ws/src/asv_description/CMakeLists.txt
[2.750s] Invoked command in 'C:\Users\edvar\programming\ros2_ws\build\asv_description' returned '0': CL=/MP CMAKE_PREFIX_PATH=C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library PIXI_PROMPT=(ros2_ws) C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library\bin\cmake.EXE --build C:\Users\edvar\programming\ros2_ws\build\asv_description --config Release
[2.766s] Invoking command in 'C:\Users\edvar\programming\ros2_ws\build\asv_description': CMAKE_PREFIX_PATH=C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library PIXI_PROMPT=(ros2_ws) C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library\bin\cmake.EXE --install C:\Users\edvar\programming\ros2_ws\build\asv_description --config Release
[2.797s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models
[2.797s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/engine
[2.797s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/engine/mesh
[2.813s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/engine/mesh/engine.dae
[2.813s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/engine/model.config
[2.813s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/propeller
[2.813s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/propeller/mesh
[2.813s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/propeller/mesh/propeller.dae
[2.813s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/propeller/model.config
[2.813s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base
[2.813s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base/mesh
[2.828s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base/mesh/WAM-V-Base.dae
[2.844s] -- Installing: C:/Users/edvar/programming/ros2_ws/install/asv_description/share/asv_description/models/WAM-V-Base/mesh/WAM-V_Albedo.png
